"0","folder <- ""N:/CommDev/Research/Public/MTS/Metro Loop Detectors/Volume-Occupancy Data/2018/T.H.252"""
"0","hwys <- list.files(folder, full.names = T)"
"0","map(hwys, function(eachPath){ "
"0","   file.rename(from = eachPath, to = sub(pattern = ""2018 "", paste0(""""), eachPath))"
"0"," })"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
