"0","st_write(config_sf, ""Configuration Data/Config Sf Test.shp"")
"
"1","Writing layer `"
"1","Config Sf Test"
"1","' to data source `"
"1","Configuration Data/Config Sf Test.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","features:       "
"1","155"
"1","
"
"1","fields:         "
"1","2"
"1","
"
"1","geometry type:  "
"1","Line String"
"1","
"
"2","GDAL Message 1: Value '8561, 8560, 8563, 8562, 8565, 8564, 8567, 8566, 8569, 8568, 8571, 8570, 8573, 8572, 8575, 8574, 8577, 8576, 8579, 8578, 8581, 8580, 8583, 8582, 8585, 8584, 8587, 8586, 8589, 8588, 8591, 8590, 8593, 8592, 8595, 8594, 8597, 8596, 8599, 8598, 8601, 8600, 8603, 8602' of field Detectors has been truncated to 254 characters.  This warning will not be emitted any more for that layer."
