"0","fwrite(measures_df, ""Measures by Corridor/U.S.169 Measures.csv"")"
"1","Written 7.5% of 10134576 rows in 2 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=43%. ETA 26 secs.      "
"1","Written 11.0% of 10134576 rows in 3 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=43%. ETA 26 secs.      "
"1","Written 14.5% of 10134576 rows in 4 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=43%. ETA 25 secs.      "
"1","Written 18.7% of 10134576 rows in 5 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=44%. ETA 23 secs.      "
"1","Written 20.8% of 10134576 rows in 6 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=44%. ETA 25 secs.      "
"1","Written 25.7% of 10134576 rows in 7 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=44%. ETA 23 secs.      "
"1","Written 29.2% of 10134576 rows in 9 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=44%. ETA 22 secs.      "
"1","Written 32.7% of 10134576 rows in 10 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=44%. ETA 20 secs.      "
"1","Written 36.1% of 10134576 rows in 11 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=44%. ETA 19 secs.      "
"1","Written 39.6% of 10134576 rows in 12 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=45%. ETA 18 secs.      "
"1","Written 44.5% of 10134576 rows in 13 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 16 secs.      "
"1","Written 48.0% of 10134576 rows in 14 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 15 secs.      "
"1","Written 51.5% of 10134576 rows in 15 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 14 secs.      "
"1","Written 55.0% of 10134576 rows in 16 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 13 secs.      "
"1","Written 58.5% of 10134576 rows in 17 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 12 secs.      "
"1","Written 62.0% of 10134576 rows in 18 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 11 secs.      "
"1","Written 65.5% of 10134576 rows in 19 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 10 secs.      "
"1","Written 69.0% of 10134576 rows in 21 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 9 secs.      "
"1","Written 71.8% of 10134576 rows in 22 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 8 secs.      "
"1","Written 75.3% of 10134576 rows in 23 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 7 secs.      "
"1","Written 78.1% of 10134576 rows in 24 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 6 secs.      "
"1","Written 79.5% of 10134576 rows in 25 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 6 secs.      "
"1","Written 82.9% of 10134576 rows in 26 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 5 secs.      "
"1","Written 86.4% of 10134576 rows in 27 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 4 secs.      "
"1","Written 89.2% of 10134576 rows in 29 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 3 secs.      "
"1","Written 94.8% of 10134576 rows in 30 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 1 secs.      "
"1","Written 98.3% of 10134576 rows in 31 secs using 4 threads. anyBufferGrown=no; maxBuffUsed=47%. ETA 0 secs.      "
"1","                                                                                                                                     "
