"0","year <- 2018"
"0","corridor <- ""T.H.610"""
"0","ref_period_start <- 10"
"0","ref_period_end <- 13"
"0","# corridor_args <- bind_cols(as_tibble(c(corridor = ""T.H.47"", year = ""2018"", ref_period_start = ref_period_start, ref_period_end = ref_period_end)), as_tibble(c(corridor = ""T.H.55"", year = ""2018"", ref_period_start = ref_period_start, ref_period_end = ref_period_end))) %>% gather(1:2, key = ""corridor"", value = ""variable"")"
"0","# "
"0","# for (i in seq_along(length_corridors)) {corridor_wrap(corridor_args[[i]])}"
"0","corridor_wrap(corridor, year, ref_period_start, ref_period_end)"
"2","Expected 2 pieces. Additional pieces discarded in 134 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...]."
"2","package ‘bindrcpp’ was built under R version 3.5.1"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"1","[[6]]
"
"1","NULL
"
"1","
"
"1","[[7]]
"
"1","NULL
"
"1","
"
"1","[[8]]
"
"1","NULL
"
"1","
"
"1","[[9]]
"
"1","NULL
"
"1","
"
"1","[[10]]
"
"1","NULL
"
"1","
"
"1","[[11]]
"
"1","NULL
"
"1","
"
"1","[[12]]
"
"1","NULL
"
"1","
"
"1","[[13]]
"
"1","NULL
"
"1","
"
"1","[[14]]
"
"1","NULL
"
"1","
"
"1","[[15]]
"
"1","NULL
"
"1","
"
"1","[[16]]
"
"1","NULL
"
"1","
"
"1","[[17]]
"
"1","NULL
"
"1","
"
"1","[[18]]
"
"1","NULL
"
"1","
"
"1","[[19]]
"
"1","NULL
"
"1","
"
"1","[[20]]
"
"1","NULL
"
"1","
"
"1","[[21]]
"
"1","NULL
"
"1","
"
"1","[[22]]
"
"1","NULL
"
"1","
"
"1","[[23]]
"
"1","NULL
"
"1","
"
"1","[[24]]
"
"1","NULL
"
"1","
"
"1","[[25]]
"
"1","NULL
"
"1","
"
"1","[[26]]
"
"1","NULL
"
"1","
"
"1","[[27]]
"
"1","NULL
"
"1","
"
"1","[[28]]
"
"1","NULL
"
"1","
"
"1","[[29]]
"
"1","NULL
"
"1","
"
"1","[[30]]
"
"1","NULL
"
"1","
"
"1","[[31]]
"
"1","NULL
"
"1","
"
"1","[[32]]
"
"1","NULL
"
"1","
"
"1","[[33]]
"
"1","NULL
"
"1","
"
"1","[[34]]
"
"1","NULL
"
"1","
"
"1","[[35]]
"
"1","NULL
"
"1","
"
"1","[[36]]
"
"1","NULL
"
"1","
"
"1","[[37]]
"
"1","NULL
"
"1","
"
"1","[[38]]
"
"1","NULL
"
"1","
"
"1","[[39]]
"
"1","NULL
"
"1","
"
"1","[[40]]
"
"1","NULL
"
"1","
"
"1","[[41]]
"
"1","NULL
"
"1","
"
"1","[[42]]
"
"1","NULL
"
"1","
"
"1","[[43]]
"
"1","NULL
"
"1","
"
"1","[[44]]
"
"1","NULL
"
"1","
"
"1","[[45]]
"
"1","NULL
"
"1","
"
"1","[[46]]
"
"1","NULL
"
"1","
"
"1","[[47]]
"
"1","NULL
"
"1","
"
"1","[[48]]
"
"1","NULL
"
"1","
"
"1","[[49]]
"
"1","NULL
"
"1","
"
"1","[[50]]
"
"1","NULL
"
"1","
"
"1","[[51]]
"
"1","NULL
"
"1","
"
"1","[[52]]
"
"1","NULL
"
"1","
"
"1","[[53]]
"
"1","NULL
"
"1","
"
"1","[[54]]
"
"1","NULL
"
"1","
"
"1","[[55]]
"
"1","NULL
"
"1","
"
"1","[[56]]
"
"1","NULL
"
"1","
"
"1","[[57]]
"
"1","NULL
"
"1","
"
"1","[[58]]
"
"1","NULL
"
"1","
"
"1","[[59]]
"
"1","NULL
"
"1","
"
"1","[[60]]
"
"1","NULL
"
"1","
"
"1","[[61]]
"
"1","NULL
"
"1","
"
"1","[[62]]
"
"1","NULL
"
"1","
"
"1","[[63]]
"
"1","NULL
"
"1","
"
"1","[[64]]
"
"1","NULL
"
"1","
"
"1","[[65]]
"
"1","NULL
"
"1","
"
"1","[[66]]
"
"1","NULL
"
"1","
"
"1","[[67]]
"
"1","NULL
"
"1","
"
"0","# corridor_args[[1]]"
