"0","x2015_2018_avg <- x2015_2018 %>%"
"0","  mutate(Park_id = ifelse(Park_id == 121, 116, Park_id)) %>% # Not sure why, but in past years SW RT was coded as 121.  In all documentation, however, it's coded as 116"
"0","  unique() %>%"
"0","  group_by(Park_id, Usage_class, Day_type) %>%"
"0","  mutate(Average_expanded_total = mean(Expanded_total, na.rm = T)) %>%"
"0","  ungroup() %>%"
"0","  select(Park_id, Usage_class, Day_type, Average_expanded_total) %>%"
"0","  unique() %>%"
"0","  select(-Usage_class, -Day_type) %>%"
"0","  group_by(Park_id) %>%"
"0","  mutate(Estimate_18 = sum(Average_expanded_total)) %>%"
"0","  select(-Average_expanded_total) %>%"
"0","  unique() %>%"
"0","  ungroup() %>%"
"0","  mutate(Park_id = as.numeric(Park_id)) %>%"
"0","  arrange(Park_id)"
"0","x2015_2018_avg_use_class_park <- x2015_2018 %>%"
"0","  mutate(Park_id = ifelse(Park_id == 121, 116, Park_id)) %>% # Not sure why, but in past years SW RT was coded as 121.  In all documentation, however, it's coded as 116"
"0","  unique() %>%"
"0","  group_by(Park_id, Usage_class, Day_type) %>%"
"0","  mutate(Average_expanded_total = mean(Expanded_total)) %>%"
"0","  ungroup() %>%"
"0","  select(Park_id, Agency_id, Usage_class, Day_type, Average_expanded_total) %>%"
"0","  unique()"
"0","x2015_2018_avg %>%"
"0","  mutate(total = sum(Estimate_18))"
