"0","library(data.table)"
"2","package ‘data.table’ was built under R version 3.5.2"
"2","data.table 1.11.8  Latest news: r-datatable.com
"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.5.3"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.0.0     [32mv[37m [34mpurrr  [37m 0.2.5
[32mv[37m [34mtibble [37m 1.4.2     [32mv[37m [34mdplyr  [37m 0.7.6
[32mv[37m [34mtidyr  [37m 0.8.1     [32mv[37m [34mstringr[37m 1.3.1
[32mv[37m [34mreadr  [37m 1.1.1     [32mv[37m [34mforcats[37m 0.3.0[39m
"
"2","package ‘ggplot2’ was built under R version 3.5.1"
"2","package ‘tibble’ was built under R version 3.5.1"
"2","package ‘tidyr’ was built under R version 3.5.1"
"2","package ‘readr’ was built under R version 3.5.1"
"2","package ‘purrr’ was built under R version 3.5.1"
"2","package ‘dplyr’ was built under R version 3.5.1"
"2","package ‘stringr’ was built under R version 3.5.1"
"2","package ‘forcats’ was built under R version 3.5.1"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mbetween()[37m   masks [34mdata.table[37m::between()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m    masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mfirst()[37m     masks [34mdata.table[37m::first()
[31mx[37m [34mdplyr[37m::[32mlag()[37m       masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32mlast()[37m      masks [34mdata.table[37m::last()
[31mx[37m [34mpurrr[37m::[32mtranspose()[37m masks [34mdata.table[37m::transpose()[39m
"
"0","library(foreach)"
"2","package ‘foreach’ was built under R version 3.5.1"
"2","
Attaching package: ‘foreach’

"
"2","The following objects are masked from ‘package:purrr’:

    accumulate, when

"
"0","library(doParallel)"
"2","package ‘doParallel’ was built under R version 3.5.1"
"2","Loading required package: iterators
"
"2","package ‘iterators’ was built under R version 3.5.1"
"2","Loading required package: parallel
"
"0","num_cores <- detectCores()"
"0","registerDoParallel(num_cores)"
